ltable_id,rtable_id,label,Step
1320,884,1,732
886,10752,0,732
2218,17517,0,732
225,6590,0,732
770,618,0,733
2422,1256,0,733
1951,10895,0,733
620,6715,0,733
2469,8314,0,733
1882,5842,0,733
1605,6750,0,733
2412,17188,0,733
572,2727,0,734
1600,16617,0,734
40,15969,0,734
2077,76,0,734
1009,780,1,734
896,3099,0,734
693,4529,0,734
2147,12295,0,734
53,20121,0,735
702,4739,0,735
1688,1349,0,735
117,1338,0,735
2222,2829,0,735
852,18465,0,735
700,18444,0,735
25,20448,0,735
1096,12116,0,736
1875,19224,0,736
1405,10938,0,736
1044,3009,1,736
1910,12617,0,736
417,18444,0,736
185,5930,0,736
1211,267,0,736
2230,10622,0,737
884,17172,0,737
79,18495,0,737
973,836,0,737
709,18742,0,737
2220,304,0,737
672,3546,0,737
852,18443,0,737
1056,8015,0,738
1365,2959,0,738
935,1198,0,738
36,2991,0,738
912,11771,0,738
2349,2279,0,738
489,768,0,738
219,731,0,738
1323,6381,0,739
1605,16608,0,739
342,9324,0,739
1145,10791,0,739
2216,20081,0,739
719,10405,0,739
1594,14395,0,739
529,17879,1,739
2390,14691,0,740
84,5466,0,740
1713,17122,0,740
1739,5607,0,740
570,9470,0,740
1772,7233,0,740
582,8451,0,740
582,9297,0,740
1296,286,0,741
2471,20125,0,741
661,8607,0,741
853,6747,1,741
922,1561,0,741
1942,3468,0,741
2191,8795,0,741
1066,8297,1,741
166,20429,0,742
1805,3593,0,742
172,7297,0,742
2340,3758,1,742
992,14916,0,742
1071,7568,0,742
25,6528,0,742
1454,6759,0,742
1810,20699,0,743
1945,2632,0,743
348,19614,0,743
397,14829,0,743
2322,13152,0,743
979,9553,1,743
742,8775,0,743
1729,10806,0,743
2049,18415,0,744
557,10902,0,744
1809,16320,0,744
2077,20191,0,744
926,4426,1,744
1468,2665,0,744
2216,8319,0,744
2251,3885,0,744
1548,20194,0,745
811,12394,0,745
176,10529,0,745
38,20198,0,745
280,4724,0,745
1738,20132,1,745
561,304,0,745
2211,20417,0,745
462,14690,0,746
2283,1736,0,746
1714,19108,0,746
895,2492,0,746
414,9528,0,746
2438,4769,0,746
1291,19085,0,746
814,17506,0,746
1927,13253,0,747
652,6708,1,747
967,16598,0,747
1816,7233,0,747
1943,15780,1,747
721,10189,0,747
2404,17704,0,747
1060,16608,0,747
144,625,0,748
2405,6981,0,748
2127,16035,0,748
495,19835,0,748
2284,2306,0,748
993,14690,0,748
2112,10744,0,748
1944,18666,0,748
688,4782,0,749
688,18717,0,749
41,10807,0,749
173,1249,1,749
2265,4094,0,749
1927,5249,0,749
1842,14840,0,749
745,11811,0,749
1211,16347,0,750
1606,18687,1,750
2105,10505,0,750
1093,17690,0,750
688,2867,0,750
1365,15247,0,750
1816,20675,0,750
29,15291,0,750
2082,12789,0,751
579,3127,0,751
1809,19779,0,751
1269,10497,0,751
1601,5497,0,751
672,5250,0,751
1218,5268,0,751
2342,641,0,751
25,1033,0,752
1806,8861,0,752
1067,19779,0,752
1626,13619,1,752
2471,12781,0,752
2299,9096,0,752
1141,13254,0,752
1129,2670,0,752
2081,21935,0,753
2018,11230,0,753
1768,15860,0,753
92,14691,0,753
1711,17548,0,753
2441,1609,0,753
1241,20226,0,753
1560,8846,0,753
577,21736,1,754
2071,12822,0,754
1242,2465,1,754
1504,10735,0,754
1241,18558,0,754
97,15904,1,754
822,18152,0,754
1740,17376,0,754
1463,3945,0,755
967,4728,0,755
1882,8255,0,755
1927,19026,1,755
700,21566,0,755
1432,15920,0,755
547,21478,0,755
65,8836,0,755
3,21424,0,756
2349,10199,0,756
565,14482,0,756
15,17364,1,756
541,1002,0,756
1525,11087,0,756
2439,14765,0,756
944,14190,0,756
660,4867,0,757
95,14920,0,757
938,9286,0,757
1169,9326,0,757
1839,17506,0,757
417,12781,0,757
1939,11134,0,757
582,10950,0,757
281,7824,1,758
1516,4797,0,758
310,15836,0,758
896,14736,0,758
2220,17837,0,758
2322,6398,0,758
2507,1093,0,758
101,620,0,758
719,7233,0,759
1257,18465,0,759
2332,18200,1,759
2361,19011,0,759
2360,7249,1,759
165,4732,0,759
348,1188,0,759
1106,8828,0,759
176,7693,0,760
1257,21693,0,760
1226,11499,0,760
208,6710,0,760
1463,7574,0,760
1242,5072,0,760
166,2819,0,760
1377,12161,1,760
1978,15144,0,761
979,20732,0,761
215,2666,0,761
1809,18151,0,761
2361,2819,0,761
1377,11802,0,761
2054,3602,0,761
1508,8617,0,761
2112,14690,0,762
1225,12060,0,762
2090,1301,0,762
2548,4869,0,762
1393,17130,0,762
1845,7712,0,762
688,6799,0,762
2361,801,0,762
1529,4395,0,763
700,9734,0,763
79,17549,0,763
660,12273,0,763
1937,18719,0,763
79,18558,0,763
1631,1185,0,763
446,5774,1,763
1242,1114,0,764
1475,8650,1,764
703,3907,0,764
353,10725,0,764
92,12789,0,764
326,11440,0,764
1959,18507,0,764
1270,7313,0,764
1972,15541,0,765
904,20181,0,765
1167,8422,0,765
1418,4750,0,765
2094,14487,0,765
1405,10251,0,765
1429,8593,0,765
1295,4478,0,765
305,19748,0,766
793,4043,0,766
1169,15294,0,766
943,11353,0,766
2055,15107,0,766
472,15367,1,766
1393,18382,0,766
1296,2819,0,766
1630,8897,0,767
1713,21093,1,767
235,5960,0,767
2322,5072,0,767
2372,10568,0,767
1933,15083,0,767
2457,16274,0,767
225,107,0,767
